Fecha,Inventario Inicial,Decesos,Descartes,Compras,Faltas,Nacimientos
2010-01-31,1146,12,2,14,0,102
2010-02-29,1099,12,2,17,2,115
2010-03-31,1150,14,0,10,0,111
2010-04-30,1192,14,1,17,1,122
2010-05-31,1178,8,2,19,2,108
2010-06-30,1029,6,2,13,1,107
2010-07-31,1090,5,2,16,1,125
2010-08-31,1174,11,2,18,1,120
2010-09-30,1165,9,2,13,1,110
2010-10-31,1067,5,1,14,0,102
2010-11-30,1113,13,0,10,0,107
2010-12-31,1028,11,0,16,2,105
2011-01-31,1064,7,1,16,2,128
2011-02-28,1068,14,1,11,2,115
2011-03-31,1054,8,0,16,1,109
2011-04-30,1124,11,0,14,1,103
2011-05-31,1166,10,1,14,1,122
2011-06-30,1059,12,0,10,2,119
2011-07-31,1136,5,0,14,2,114
2011-08-31,1125,9,2,19,2,104
2011-09-30,1002,6,2,19,1,122
2011-10-31,1057,13,2,11,0,103
2011-11-30,1073,11,2,16,1,104
2011-12-31,1090,12,2,14,2,101
2012-01-31,1141,8,2,15,1,117
2012-02-28,1180,7,2,11,2,118
2012-03-31,1007,12,2,14,0,121
2012-04-30,1003,13,2,13,0,108
2012-05-31,1143,5,2,12,1,108
2012-06-30,1142,11,0,14,0,109
2012-07-31,1058,7,0,13,2,110
2012-08-31,1168,8,2,10,1,101
2012-09-30,1158,5,1,16,2,116
2012-10-31,1000,14,2,13,2,105
2012-11-30,1008,6,1,12,1,124
2012-12-31,1063,12,0,18,2,119
2013-01-31,1000,14,0,11,2,110
2013-02-28,1108,13,2,15,1,125
2013-03-31,1154,13,0,16,1,121
2013-04-30,1062,14,2,12,2,100
2013-05-31,1022,11,1,16,2,112
2013-06-30,1136,9,2,18,0,123
2013-07-31,1155,14,2,18,2,116
2013-08-31,1156,12,0,19,2,117
2013-09-30,1129,6,2,19,0,121
2013-10-31,1111,8,0,13,0,119
2013-11-30,1014,11,0,13,1,107
2013-12-31,1139,11,2,17,1,114
2014-01-31,1021,10,1,11,1,120
2014-02-29,1096,8,0,13,1,126
2014-03-31,1097,10,2,17,0,101
2014-04-30,1192,14,1,16,2,106
2014-05-31,1109,14,0,12,2,121
2014-06-30,1181,10,1,11,0,112
2014-07-31,1016,9,2,19,2,112
2014-08-31,1116,8,2,13,2,128
2014-09-30,1077,12,1,11,0,115
2014-10-31,1133,10,1,18,2,111
2014-11-30,1087,12,0,12,0,119
2014-12-31,1030,13,0,10,1,111
2015-01-31,1184,8,2,11,1,104
2015-02-28,1084,12,0,17,2,102
2015-03-31,1035,9,0,10,2,128
2015-04-30,1048,9,2,18,0,107
2015-05-31,1120,8,2,13,0,103
2015-06-30,1031,14,0,12,1,128
2015-07-31,1196,5,0,10,0,125
2015-08-31,1197,14,2,17,1,120
2015-09-30,1176,11,2,14,0,112
2015-10-31,1017,13,1,12,2,112
